ParagraphID,KeywordID
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,8
10,8
11,9
12,8
13,10
14,5
15,11
16,12
17,13
18,5
19,14
20,5
21,2
22,8
23,5
24,15
25,8
26,16
27,17
28,5
29,18
30,5
31,8
32,19
33,20
34,21
35,22
36,5
37,23
38,5
39,5
40,5
41,24
42,25
43,5
44,26
45,5
46,27
47,3
48,28
49,29
50,5
51,2
52,2
53,20
54,2
55,30
56,13
57,2
58,2
59,2
60,9
61,13
62,2
63,2
64,31
65,32
66,33
67,2
68,31
69,34
70,35
71,13
72,34
73,31
74,34
75,35
76,36
77,34
78,34
79,31
80,34
81,34
82,34
83,37
84,34
85,34
86,34
87,7
88,38
89,7
90,34
91,39
92,40
93,38
94,41
95,34
96,38
97,7
98,42
99,43
100,44
101,7
102,38
103,45
104,46
105,47
106,48
107,49
108,50
109,38
110,51
111,52
112,53
113,54
114,55
115,38
116,56
117,7
118,57
119,34
120,58
121,7
122,59
123,8
124,60
125,61
126,62
127,63
128,64
129,43
130,38
131,65
132,7
133,66
134,67
135,65
136,68
137,42
138,7
139,69
140,7
141,7
142,70
143,71
144,72
145,73
146,74
147,57
148,74
149,75
150,76
151,77
152,7
153,78
154,38
155,43
156,79
157,80
158,66
159,7
160,7
161,7
162,7
163,81
164,82
165,43
166,42
167,42
168,83
169,84
170,54
171,42
172,64
173,38
174,64
175,85
176,42
177,42
178,42
179,86
180,87
181,88
182,42
183,89
184,42
185,90
186,42
187,42
188,91
189,92
190,93
191,87
192,42
193,42
194,42
195,42
196,42
197,42
198,42
199,42
200,42
201,94
202,95
203,42
204,96
205,42
206,42
207,42
208,97
209,98
210,99
211,100
212,42
213,101
214,42
215,42
216,102
217,103
218,104
219,42
220,105
221,106
222,106
223,42
224,42
225,42
226,42
227,107
228,107
229,42
230,107
231,108
232,107
233,109
234,42
235,42
236,82
237,42
238,102
239,42
240,42
241,102
242,110
243,111
244,112
245,113
246,111
247,111
248,111
249,114
250,114
251,110
252,106
253,9
254,114
255,42
256,115
257,116
258,117
259,118
260,119
261,120
262,110
263,121
264,114
265,114
266,122
267,123
268,124
269,19
270,125
271,126
272,114
273,19
274,127
275,128
276,114
277,129
278,114
279,130
280,131
281,132
282,133
283,134
284,114
285,135
286,24
287,136
288,137
289,19
290,138
291,139
292,140
293,141
294,114
295,31
296,142
297,143
298,144
299,31
300,144
301,144
302,144
303,145
304,31
305,144
306,3
307,146
308,114
309,3
310,31
311,147
312,144
313,114
314,144
315,148
316,2
317,149
318,31
319,65
320,150
321,151
322,152
323,153
324,154
325,154
326,65
327,155
328,156
329,157
330,153
331,65
332,65
333,154
334,150
335,154
336,154
337,150
338,158
339,159
340,154
341,160
342,154
343,154
344,161
345,154
346,65
347,150
348,65
349,151
350,65
351,65
352,65
353,162
354,151
355,65
356,151
357,151
358,65
359,65
360,163
361,154
362,163
363,155
364,164
365,163
366,163
367,153
368,65
369,163
370,163
371,165
372,166
373,154
374,154
375,164
376,150
377,167
378,154
379,65
380,168
381,154
382,169
383,170
384,171
385,65
386,65
387,151
388,154
389,172
390,151
391,65
392,150
393,173
394,174
395,175
396,176
397,177
398,177
399,177
400,178
401,179
402,180
403,174
404,146
405,181
406,182
407,177
408,174
409,183
410,146
411,174
412,146
413,177
414,177
415,184
416,185
417,177
418,185
419,174
420,174
421,174
422,177
423,174
424,173
425,186
426,187
427,174
428,173
429,174
430,174
431,146
432,146
433,186
434,188
435,186
436,177
430,174
437,174
438,174
439,146
440,174
441,174
442,146
443,174
444,146
445,174
446,177
447,187
448,146
449,174
450,146
451,186
452,146
453,177
454,146
455,173
456,186
457,174
458,146
459,186
460,177
461,146
462,189
463,186
464,186
465,174
466,174
467,146
468,146
469,174
470,174
471,190
472,190
430,174
473,174
474,190
475,174
476,191
477,174
478,173
430,177
479,192
480,190
481,174
482,174
483,174
484,174
485,174
486,193
487,174
488,173
489,146
490,174
491,146
492,174
493,194
494,174
495,146
496,146
497,195
498,177
499,196
500,185
501,185
502,174
503,174
504,146
505,197
506,174
507,174
508,174
509,174
510,146
511,174
430,177
512,174
513,146
514,177
515,174
516,174
517,198
518,173
519,174
520,177
521,174
522,199
523,174
524,174
525,173
526,146
527,146
528,174
529,174
530,174
531,174
532,146
533,174
534,200
535,194
536,174
537,146
538,146
539,185
540,146
541,174
542,146
543,174
544,146
545,173
546,177
547,146
548,174
549,174
550,174
551,174
552,174
553,146
554,174
555,174
556,173
557,146
558,174
559,201
